order_id,order_date,store_id,product_id,product_category,quantity_sold,unit_price
32,2023-10-24,5.0,1020,Electronics,2.0,50.0
98,2023-12-28,5.0,1001,Electronics,2.0,115.67
58,2023-12-19,3.0,1008,Clothing,2.0,50.0
93,2023-11-06,5.0,1010,Electronics,3.0,50.0
63,2023-01-15,1.0,1103,unknown,2.0,50.0
79,2023-11-01,4.0,1148,Clothing,2.0,50.0
33,2023-01-23,1.0,1133,Clothing,2.0,50.0
96,2023-08-14,4.0,1086,Clothing,2.0,50.0
35,2023-02-28,5.0,1080,Clothing,2.0,50.0
82,2023-02-28,2.0,1110,Clothing,4.0,50.0
96,2023-07-10,5.0,1015,Clothing,5.0,50.0
31,2023-11-27,4.0,1145,Electronics,2.0,50.0
7,2023-07-22,2.0,1098,Electronics,6.0,23.81
9,2023-02-28,2.0,1059,Grocery,1.0,145.86
108,2023-11-24,2.0,1039,Grocery,2.0,50.0
11,2023-05-04,4.0,1142,Clothing,2.0,229.61
93,2023-05-02,5.0,1072,unknown,9.0,50.0
55,2023-04-19,1.0,1051,unknown,2.0,50.0
112,2023-07-10,1.0,1132,Electronics,4.0,50.0
111,2023-09-21,1.0,1138,Electronics,8.0,50.0
55,2023-10-09,1.0,1116,Grocery,2.0,50.0
108,2023-02-28,5.0,1124,unknown,2.0,50.0
6,2023-02-28,1.0,1080,Clothing,2.0,50.0
116,2023-05-28,2.0,1018,Electronics,2.0,50.0
64,2023-02-28,4.0,1065,Electronics,3.0,50.0
40,2023-06-16,5.0,1021,Electronics,1.0,379.67
32,2023-02-08,5.0,1025,Electronics,5.0,463.92
83,2023-11-24,1.0,1012,Grocery,2.0,395.62
3,2023-02-27,3.0,1061,Electronics,2.0,50.0
71,2023-11-08,1.0,1073,Clothing,4.0,50.0
92,2023-12-30,1.0,1044,Grocery,2.0,492.71
14,2023-08-10,1.0,1117,unknown,2.0,50.0
6,2023-06-12,1.0,1097,Electronics,2.0,482.76
51,2023-02-28,1.0,1062,Electronics,4.0,50.0
110,2023-12-12,4.0,1081,unknown,10.0,312.56
82,2023-10-27,3.0,1097,Clothing,2.0,50.0
114,2023-01-22,3.0,1131,Electronics,2.0,50.0
63,2023-02-28,1.0,1061,unknown,2.0,50.0
39,2023-10-29,3.0,1145,Clothing,4.0,474.32
43,2023-02-03,5.0,1098,Grocery,3.0,50.0
22,2023-03-24,1.0,1057,Grocery,4.0,50.0
24,2023-04-20,4.0,1049,Clothing,1.0,47.81
10,2023-09-19,5.0,1130,Clothing,2.0,50.0
53,2023-02-28,1.0,1118,Electronics,2.0,50.0
101,2023-01-22,4.0,1094,Electronics,5.0,50.0
84,2023-04-07,4.0,1128,Clothing,2.0,50.0
83,2023-03-18,2.0,1018,Electronics,2.0,50.0
98,2023-10-06,3.0,1048,unknown,2.0,50.0
71,2023-03-17,1.0,1078,Grocery,2.0,112.94
103,2023-02-28,2.0,1137,Electronics,2.0,50.0
35,2023-02-12,1.0,1110,Clothing,2.0,167.39
111,2023-12-13,4.0,1142,Grocery,2.0,50.0
21,2023-01-30,1.0,1047,Electronics,3.0,50.0
48,2023-08-13,4.0,1030,Clothing,2.0,50.0
33,2023-07-11,1.0,1121,Electronics,3.0,55.68
29,2023-08-08,5.0,1142,Electronics,3.0,50.0
96,2023-02-28,2.0,1079,Electronics,2.0,50.0
86,2023-02-28,2.0,1119,unknown,2.0,50.0
107,2023-11-18,3.0,1147,Clothing,3.0,50.0
96,2023-02-28,4.0,1136,unknown,2.0,50.0
37,2023-02-28,3.0,1138,Electronics,1.0,50.0
66,2023-02-28,4.0,1120,Clothing,9.0,50.0
76,2023-02-28,3.0,1013,Clothing,8.0,50.0
14,2023-01-07,4.0,1122,Electronics,5.0,50.0
101,2023-10-04,3.0,1135,Clothing,3.0,50.0
82,2023-11-15,1.0,1127,Clothing,5.0,50.0
41,2023-02-28,2.0,1076,Electronics,5.0,50.0
81,2023-03-23,4.0,1016,Electronics,2.0,50.0
44,2023-04-15,3.0,1129,Electronics,3.0,50.0
8,2023-10-24,1.0,1080,Electronics,2.0,50.0
29,2023-01-13,4.0,1084,Grocery,2.0,50.0
66,2023-03-11,3.0,1106,Grocery,3.0,50.0
87,2023-02-28,1.0,1108,Electronics,2.0,50.0
61,2023-11-09,1.0,1116,Electronics,2.0,252.24
16,2023-08-21,1.0,1067,Clothing,2.0,63.09
25,2023-02-28,5.0,1047,Clothing,2.0,50.0
14,2023-07-15,4.0,1056,Clothing,2.0,159.54
21,2023-07-06,3.0,1099,Electronics,5.0,50.0
91,2023-02-28,1.0,1013,Clothing,4.0,50.0
70,2023-11-27,4.0,1070,Clothing,2.0,54.92
22,2023-07-28,2.0,1102,Electronics,2.0,50.0
98,2023-06-08,3.0,1001,Clothing,2.0,50.0
